Country Code,Country, Party Name, Name (English), Acronym, PARTY in Q9,,,,,,,,,EES_code,,,,,,,,,,,,,,,,
203,Czechia,Sen21 & Volt Česká republika,Sen21 & Volt Czech Republic,,,,,,,20314,,,,,,20314,,,,,,,,,,,20314,,,
203,Czechia,ČSSD – Česká suverenita sociální demokracie,Czech Sovereignty of Social Democracy,ČSSD,,,,,,20315,,,,,20303,20315,,,,20315,,,,,,,20315,,,Czech Sovereignty of Social Democracy (ČSSD) was previously known by a variety of names
203,Czechia,Česká republika na 199 místě!,Czech Republic in First Place!,ČR1,,,,,,20316,,20316,,,,20316,,,,,,,,20316,,,20316,,,
203,Czechia,Mourek - politická strana,Mourek - Political Party,Mourek,,,,,,20317,,,,,,20317,,,,,,,,,,,20317,,,
203,Czechia,Liberální aliance nezávislých občanů,Liberal Alliance of Independent Citizens,LANO,,,,,,20318,,20318,,,,20318,,,,,,,,20318,,,20318,,,
203,Czechia,Občanská demokratická strana,Civic Democratic Party,ODS,2,Q9_2,Q11_2,Q18_2,Q20_2,20319,20302,20319,2,1203413,,,,,,,,,20303,20319,2,1203413,20319,1203413,466,
203,Czechia,Tradice Odpovědnost Prosperita 09,Tradition Responsibility Prosperity 09,TOP09,6,Q9_6,Q11_6,Q18_6,Q20_6,20320,20306,20320,6,1203530,,,,,,,,,20307,20320,6,1203530,20320,1203530,223,
203,Czechia,Křesťanská a Demokratická Unie – Československá Strana Lidová,Christian Democratic Union / People's  Party,KDU–ČSL,,,,,,20321,,20321,,1203523,,,,,,,,,20310,20321,,1203523,20321,1203523,676,
203,Czechia,Komunistická strana Čech a Moravy,Communist Party of Bohemia and Moravia,KSČM,8,Q9_8,Q11_8,Q18_8,Q20_8,20322,20308,20322,8,1203220,,,,,20306,20322,8,1203220,20309,20322,8,1203220,20322,1203220,1728,
203,Czechia,Strana přímé demokracie Tomio Okamura ,Freedom and Direct Democracy,SPD,4,Q9_4,Q11_4,Q18_4,Q20_4,20323,20304,20323,4,1203951,,,,,20301,20323,4,1203951,20305,20323,4,1203951,20323,1203951,6125,
203,Czechia,Koalice PirSTAN (Piráti,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203,Czechia,PŘÍSAHA občanské hnutí,Oath,P,,,,,,20325,,20325,,,,,,,20303,20325,,,,20325,,,20325,,9002,
203,Czechia,Tricolor-Svobodni-Soukromníci ,Tricolor-Svobodni-Soukromníci Alliance,,,,,,,20326,,,,,,,,,,20326,,,,,,,20326,,,
203,Czechia,Moravané,Moravians,,,,,,,20327,,,,,,,,,,20327,,,,20327,,,20327,,,
203,Czechia,Koruna Česká (monarchistická strana Čech,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203,Czechia,Nevolte Urza.cz,Don't Vote Urza.cz,,,,,,,20329,,,,,,,,,,20329,,,,,,,20329,,,
203,Czechia,Motoristé sobě,Motorists for Themselves,AUTO,,,,,,20330,,20330,,,,,,,,,,,,20330,,,20330,,,
203,Czechia,Aliance národních sil,Alliance of National Forces,ANS,,,,,,20331,,,,,,,,,,,,,,20331,,,20331,,,
208,Denmark,Socialistisk Folkeparti,Green Left / Socialist People's Party,SF,3,Q9_3,Q11_3,Q18_3,Q20_3,20801,20803,20801,3,1208330,20804,20801,3,1208330,20805,20801,3,1208330,20806,20801,3,1208330,20801,1208330,329,
208,Denmark,Socialdemokratiet,Social Democrats,S,1,Q9_1,Q11_1,Q18_1,Q20_1,20802,20801,20802,1,1208320,20801,20802,1,1208320,20801,20802,1,1208320,20802,20802,1,1208320,20802,1208320,379,
208,Denmark,Venstre – Danmarks Liberale Parti,Venstre,,,,,,,,,,,,,,,,,,,,,,,,,,,
208,Denmark,Det Konservative Folkeparti,Conservative People's Party,KF,2,Q9_2,Q11_2,Q18_2,Q20_2,20804,20802,20804,2,1208620,20803,20804,2,1208620,20803,20804,2,1208620,20804,20804,2,1208620,20804,1208620,536,
208,Denmark,Danmarksdemokraterne - Inger Støjberg,Denmark Democrats - Inger Støjberg,DD,7,Q9_7,Q11_7,Q18_7,Q20_7,20805,20807,20805,7,,20809,20805,7,,20810,20805,7,,20811,20805,7,,20805,,9062,
208,Denmark,Radikale Venstre,Danish Social Liberal Party,RV,,,,,,20806,,20806,,1208410,20802,20806,,1208410,20802,20806,,1208410,20803,20806,,1208410,20806,1208410,1204,
208,Denmark,Enhedslisten – De Rød-Grønne,Unity List - Red-Green Alliance,EL,8,Q9_8,Q11_8,Q18_8,Q20_8,20807,20808,20807,8,1208220,20810,20807,8,1208220,20811,20807,8,1208220,20812,20807,8,1208220,20807,1208220,1527,
208,Denmark,Liberal Alliance ,Liberal Alliance,LA,4,Q9_4,Q11_4,Q18_4,Q20_4,20808,20804,20808,4,1208421,20805,20808,4,1208421,20806,20808,4,1208421,20807,20808,4,1208421,20808,1208421,212,
208,Denmark,Dansk Folkeparti ,Danish People's Party,DF,5,Q9_5,Q11_5,Q18_5,Q20_5,20809,20805,20809,5,1208720,20807,20809,5,1208720,20808,20809,5,1208720,20809,20809,5,1208720,20809,1208720,1022,
208,Denmark,Moderaterne,Moderates,M,,,,,,20810,,20810,,,20806,20810,,,20807,20810,,,20808,20810,,,20810,,9063,
208,Denmark,Alternativet,The Alternative,A,,,,,,20811,,20811,,20,20811,20811,,20,20812,20811,,20,20813,20811,,20,20811,20,4070,
208,Denmark,Nye Borgerlige,New Right,NB,,,,,,20812,,20812,,,,,,,20804,20812,,,20805,20812,,,20812,,7339,
208,Denmark,Kristendemokraterne,Christian Democrats,KD,,,,,,20813,,20813,,20,,,,,,20813,,,,20813,,,20813,20,53,
208,Denmark,Folkebevægelsen mod EU,People's Movement against the EU,,,,,,,20814,,,,,,,,,,20814,,1208954,,,,,20814,1208954,333,
208,Denmark,Frihedslisten,Freedom List ,,,,,,,20815,,,,,,,,,,20815,,,,,,,20815,,,
208,Denmark,Danmarks Kommunistiske Parti,Communist Party of Denmark,DKP,,,,,,20816,,20816,,,,20816,,,,20816,,,,20816,,,20816,,277,
208,Denmark,Stabilt Demokrati,Stable Democracy,,,,,,,20817,,20817,,,,,,,,,,,,20817,,,20817,,,
233,Estonia,Isamaa Erakond,Fatherland,Isamaa,1,Q9_1,Q11_1,Q18_1,Q20_1,23301,23301,23301,1,1233613,23306,23301,1,1233613,23306,23301,1,1233613,23302,23301,1,1233613,23301,1233613,,
233,Estonia,Sotsiaaldemokraatlik Erakond,Social Democratic Party  ,SDE,4,Q9_4,Q11_4,Q18_4,Q20_4,23302,23304,23302,4,1233410,23305,23302,4,1233410,23305,23302,4,1233410,23305,23302,4,1233410,23302,1233410,1150,
